NC_011202,YP_002213808.1,193,0,193,0.0
NC_001434,NP_056788.1,661,0,639,0.0
NC_005222,NP_941982.1,2152,0,2152,0.0
NC_006273,YP_081619.1,789,0,789,0.0
NC_018138,YP_006519138.1,516,0,516,0.0
NC_006273,YP_081609.1,502,0,502,0.0
NC_002058,NP_740471.1,302,0,302,0.0
NC_006273,YP_081470.1,255,15,212,0.058823529411764705
NC_001451,NP_740627.1,111,0,111,0.0
NC_006273,YP_081566.1,130,0,111,0.0
NC_006273,YP_081579.1,241,24,217,0.0995850622406639
NC_012959,YP_003038610.1,75,0,75,0.0
NC_040876,YP_009684404.1,181,0,181,0.0
NC_001796,NP_599250.1,374,0,374,0.0
NC_001959,NP_786949.1,181,0,181,0.0
NC_007605,YP_401633.1,1319,0,1319,0.0
NC_009826,YP_009272653.1,54,0,54,0.0
NC_002640,NP_740320.1,130,0,130,0.0
NC_030791,YP_009272688.1,446,0,446,0.0
NC_007571,YP_392513.1,333,0,286,0.0
NC_009942,YP_001527879.1,75,0,75,0.0
NC_001781,NP_056856.1,140,0,140,0.0
NC_001617,NP_740399.1,21,0,21,0.0
NC_012959,YP_003038606.1,565,0,565,0.0
NC_007605,YP_401712.1,1016,0,1016,0.0
NC_006273,YP_081507.1,76,0,76,0.0
NC_007605,YP_401700.1,707,23,667,0.03253182461103253
NC_011202,YP_002213852.1,519,0,519,0.0
NC_029645,YP_009237932.1,329,0,329,0.0
NC_002200,NP_054712.1,58,23,35,0.39655172413793105
NC_009334,YP_001129488.1,226,0,226,0.0
NC_011203,YP_002213765.1,262,0,262,0.0
NC_035889,YP_009430299.1,75,0,75,0.0
NC_003045,NP_150083.1,449,0,449,0.0
NC_001348,NP_040192.1,279,0,279,0.0
NC_009334,YP_001129482.1,430,0,430,0.0
NC_038235,YP_009518856.1,299,23,276,0.07692307692307693
NC_006273,YP_081556.1,314,0,290,0.0
NC_038294,YP_009944301.1,140,0,140,0.0
NC_002200,NP_054711.1,539,26,494,0.04823747680890538
NC_001436,NP_955620.2,488,0,488,0.0
NC_011202,YP_002213818.1,228,0,228,0.0
NC_012959,YP_003038597.1,254,0,254,0.0
NC_012959,YP_003038604.1,635,0,635,0.0
NC_004102,NP_751922.1,63,0,63,0.0
NC_009334,YP_001129452.1,827,0,827,0.0
NC_001699,NP_043513.1,173,0,173,0.0
NC_006273,YP_081504.1,291,0,291,0.0
NC_003045,NP_150081.1,85,26,59,0.3058823529411765
NC_011203,YP_002213773.1,589,0,589,0.0
NC_011202,YP_002213847.1,300,36,264,0.12
NC_009826,YP_009272656.1,591,0,591,0.0
NC_001348,NP_040142.1,776,0,776,0.0
NC_039475,YP_009538338.1,181,0,181,0.0
NC_001475,YP_001531174.2,23,0,23,0.0
NC_001348,NP_040128.1,341,135,206,0.39589442815249265
NC_012959,YP_003038628.1,80,0,80,0.0
NC_009334,YP_001129466.1,224,20,198,0.08928571428571429
NC_007605,YP_401695.1,421,24,397,0.057007125890736345
NC_009824,YP_001491555.1,261,0,261,0.0
NC_006273,YP_081569.1,76,17,35,0.2236842105263158
NC_007605,YP_401663.1,219,0,219,0.0
NC_009334,YP_001129479.1,406,192,214,0.4729064039408867
NC_008311,YP_724459.1,124,0,124,0.0
NC_006273,YP_081575.1,339,22,290,0.06489675516224189
NC_012532,YP_009227208.1,75,0,75,0.0
NC_009826,YP_009272655.1,450,0,450,0.0
NC_001414,NP_777382.1,69,0,69,0.0
NC_011202,YP_002213822.1,182,23,141,0.12637362637362637
NC_011203,YP_002213777.1,76,0,76,0.0
NC_010956,YP_001974452.1,75,0,75,0.0
NC_001802,NP_787042.1,16,0,16,0.0
NC_001348,NP_040160.1,842,22,804,0.026128266033254157
NC_009823,YP_009272627.1,261,0,261,0.0
NC_001348,NP_040149.1,586,0,586,0.0
NC_006273,YP_081480.1,124,0,124,0.0
NC_005148,NP_937957.1,234,0,234,0.0
NC_007605,YP_401652.1,3150,0,3150,0.0
NC_006273,YP_081577.1,139,28,98,0.2014388489208633
NC_006273,YP_081519.1,362,0,362,0.0
NC_001593,NP_041844.1,155,0,155,0.0
NC_030791,YP_009272683.1,63,0,63,0.0
NC_009334,YP_001129512.1,222,0,204,0.0
NC_012959,YP_003038619.1,189,24,150,0.12698412698412698
NC_006273,YP_081497.1,332,0,332,0.0
NC_007605,YP_401670.1,939,0,939,0.0
NC_011202,YP_002213848.1,123,0,123,0.0
NC_038882,YP_009709867.1,54,0,54,0.0
NC_001348,NP_040134.1,820,0,820,0.0
NC_005302,NP_950237.1,483,0,483,0.0
NC_038294,YP_009944286.1,292,0,292,0.0
NC_001796,NP_067151.1,540,25,497,0.046296296296296294
NC_009942,YP_009246339.1,280,0,280,0.0
NC_006273,YP_002802310.2,71,25,46,0.352112676056338
NC_001477,NP_722466.2,100,0,100,0.0
NC_011203,YP_002213837.1,123,0,123,0.0
NC_001802,NP_579880.1,231,0,231,0.0
NC_009827,YP_009272665.1,54,0,54,0.0
NC_001475,YP_001531170.2,218,0,218,0.0
NC_009334,YP_001129436.1,498,254,244,0.5100401606425703
NC_001461,NP_776269.1,347,0,347,0.0
NC_009334,YP_001129455.1,358,229,129,0.6396648044692738
NC_002058,NP_740475.1,22,0,22,0.0
NC_009825,YP_009272643.1,445,0,445,0.0
NC_010956,YP_001974467.1,130,41,89,0.3153846153846154
NC_002058,NP_740477.1,149,0,149,0.0
NC_007605,YP_401662.1,875,0,875,0.0
NC_001526,NP_041326.1,99,0,99,0.0
NC_001348,NP_040144.1,1039,0,1039,0.0
NC_006383,YP_133822.1,510,0,510,0.0
NC_009334,YP_001129444.1,526,0,526,0.0
NC_011203,YP_002213840.1,126,0,126,0.0
NC_011202,YP_002213815.1,813,0,813,0.0
NC_006273,YP_081593.1,228,27,181,0.11842105263157894
NC_006273,YP_081610.1,604,0,604,0.0
NC_001612,NP_740531.1,99,0,99,0.0
NC_006273,YP_081508.1,571,0,571,0.0
NC_002640,NP_740318.1,352,0,352,0.0
NC_001430,NP_740412.1,69,0,69,0.0
NC_006273,YP_081528.1,709,0,709,0.0
NC_003045,NP_150075.1,279,0,279,0.0
NC_001477,NP_722460.2,495,0,495,0.0
NC_006273,YP_081616.1,184,0,184,0.0
NC_006273,YP_081513.1,1243,0,1243,0.0
NC_012532,YP_009227209.1,23,0,23,0.0
NC_011203,YP_002213788.1,173,27,127,0.15606936416184972
NC_009334,YP_001129491.1,421,24,397,0.057007125890736345
NC_009996,YP_001552440.1,22,0,22,0.0
NC_011202,YP_002213805.1,389,0,389,0.0
NC_000940,NP_051035.1,2255,0,2255,0.0
NC_001699,NP_043510.1,226,0,226,0.0
NC_006273,YP_081499.1,79,25,54,0.31645569620253167
NC_001348,NP_040152.1,1205,0,1205,0.0
NC_001477,NP_722461.1,352,0,352,0.0
NC_001461,NP_776262.1,195,0,195,0.0
NC_004718,NP_828864.1,290,16,274,0.05517241379310345
NC_001437,NP_775670.1,619,0,619,0.0
NC_001498,NP_056923.1,618,23,595,0.0372168284789644
NC_045512,YP_009725306.1,139,0,139,0.0
NC_001538,YP_717941.1,173,0,173,0.0
NC_011202,YP_002213798.1,263,0,263,0.0
NC_007605,YP_401639.1,384,0,384,0.0
NC_007605,YP_401684.3,710,0,710,0.0
NC_006273,YP_081521.1,136,23,96,0.16911764705882354
NC_012959,YP_003038616.1,125,0,125,0.0
NC_010956,YP_001974474.1,126,0,126,0.0
NC_007605,YP_401701.1,608,0,608,0.0
NC_038235,YP_009518851.1,125,0,125,0.0
NC_001474,NP_739582.2,166,0,166,0.0
NC_009826,YP_009272652.1,631,0,631,0.0
NC_010956,YP_001974462.1,92,47,45,0.5108695652173914
NC_011503,YP_002302222.1,327,0,278,0.0
NC_001348,NP_040141.1,307,0,307,0.0
NC_006273,YP_081588.1,157,0,157,0.0
NC_009334,YP_001129494.1,751,0,751,0.0
NC_048213,YP_009825002.1,226,70,156,0.30973451327433627
NC_009825,YP_009272638.1,63,0,63,0.0
NC_004455,NP_758889.1,100,0,100,0.0
NC_001355,NP_040298.1,650,0,650,0.0
NC_011203,YP_002213766.1,179,0,179,0.0
NC_018136,YP_006504091.1,2085,0,2085,0.0
NC_004102,NP_751926.1,261,0,261,0.0
NC_009827,YP_009272661.1,368,0,368,0.0
NC_001430,NP_740422.1,457,0,457,0.0
NC_006273,YP_081587.1,848,0,848,0.0
NC_019843,YP_009047213.1,193,0,193,0.0
NC_009826,YP_009272648.1,192,0,192,0.0
NC_009825,YP_009272640.1,631,0,631,0.0
NC_030791,YP_009272680.1,191,0,191,0.0
NC_009334,YP_001129481.1,471,0,471,0.0
NC_001348,NP_040137.1,561,26,514,0.04634581105169341
NC_035889,YP_009430304.1,617,0,617,0.0
NC_006273,YP_081615.1,162,0,162,0.0
NC_029647,YP_009238497.1,181,0,181,0.0
NC_001348,NP_040176.1,770,0,770,0.0
NC_007605,YP_401682.1,614,0,614,0.0
NC_009334,YP_001129442.1,192,20,172,0.10416666666666667
NC_006273,YP_081571.1,121,0,100,0.0
NC_002058,YP_007353734.1,644,0,644,0.0
NC_001348,NP_040132.1,303,0,303,0.0
NC_007605,YP_401707.1,925,0,925,0.0
NC_006273,YP_081534.1,1371,0,1371,0.0
NC_039475,YP_009528581.1,333,0,333,0.0
NC_038306,YP_009508940.1,462,0,462,0.0
NC_039199,YP_009513273.1,2006,0,2006,0.0
NC_004455,NP_758893.1,186,0,186,0.0
NC_044047,YP_009684406.1,333,0,333,0.0
NC_011202,YP_002213849.1,118,0,118,0.0
NC_004102,NP_803144.1,631,0,631,0.0
NC_048213,YP_009825003.1,66,0,66,0.0
NC_001563,NP_776020.1,23,0,23,0.0
NC_004102,NP_751927.1,448,0,448,0.0
NC_012959,YP_003038624.1,128,24,86,0.1875
NC_039199,YP_009513270.1,72,0,72,0.0
NC_007570,YP_392512.1,396,0,396,0.0
NC_003899,NP_740648.1,441,0,441,0.0
NC_001437,NP_775671.1,126,0,126,0.0
NC_004718,YP_009924301.1,8,0,8,0.0
NC_014396,YP_003848705.1,1198,54,1127,0.045075125208681135
NC_019843,YP_009047236.1,199,0,199,0.0
NC_010956,YP_001974461.1,263,24,221,0.09125475285171103
NC_010956,YP_001974457.1,228,0,228,0.0
NC_048214,YP_009825038.1,145,0,145,0.0
NC_006273,YP_081582.1,81,23,58,0.2839506172839506
NC_002200,NP_054713.1,583,24,559,0.0411663807890223
NC_048213,YP_009825004.1,83,0,83,0.0
NC_006273,YP_081600.1,263,147,116,0.55893536121673
NC_038306,YP_009508931.1,255,0,255,0.0
NC_007605,YP_401678.1,138,0,116,0.0
NC_001549,NP_687035.1,1473,0,1473,0.0
NC_001348,NP_040178.2,197,0,197,0.0
NC_001477,NP_733811.1,249,0,249,0.0
NC_007605,YP_401713.1,858,20,817,0.023310023310023312
NC_038235,YP_009518853.1,242,0,242,0.0
NC_011203,YP_002213838.1,118,0,118,0.0
NC_001563,NP_776010.1,105,0,105,0.0
NC_011203,YP_002213782.1,829,0,829,0.0
NC_001348,NP_040186.1,181,0,181,0.0
NC_003899,YP_006491234.1,91,26,65,0.2857142857142857
NC_001653,NP_077804.1,196,0,196,0.0
NC_012959,YP_003038620.1,158,24,117,0.1518987341772152
NC_012959,YP_003038614.1,491,0,491,0.0
NC_011203,YP_002213833.1,518,0,518,0.0
NC_001593,NP_041846.1,385,0,385,0.0
NC_012959,YP_003038632.1,126,0,126,0.0
NC_001549,NP_054371.1,119,0,119,0.0
NC_011202,YP_002213851.1,126,0,126,0.0
NC_001474,NP_739585.2,218,0,218,0.0
NC_007605,YP_401640.1,384,0,384,0.0
NC_009334,YP_001129437.1,379,254,125,0.6701846965699209
NC_009334,YP_001129483.1,154,0,154,0.0
NC_009996,YP_001552437.1,99,0,99,0.0
NC_035889,YP_009430302.1,226,0,226,0.0
NC_001563,NP_776021.1,256,0,256,0.0
NC_003899,NP_740645.1,63,0,63,0.0
NC_006273,YP_081490.1,596,0,596,0.0
NC_009334,YP_001129487.1,507,0,507,0.0
NC_002058,NP_740478.2,461,0,461,0.0
NC_001802,NP_579881.1,55,0,55,0.0
NC_038307,YP_009505604.1,2186,11,2175,0.005032021957913998
NC_009334,YP_001129447.1,592,0,592,0.0
NC_001357,NP_040314.1,89,0,89,0.0
NC_019843,YP_009047238.1,140,0,140,0.0
NC_001498,NP_056919.1,508,0,508,0.0
NC_011202,YP_002213845.1,53,0,53,0.0
NC_007605,YP_401724.1,154,0,154,0.0
NC_009334,YP_001129454.1,405,0,405,0.0
NC_035889,YP_009430303.1,130,0,130,0.0
NC_038306,YP_009508935.1,99,0,99,0.0
NC_006273,YP_081505.1,984,0,984,0.0
NC_048213,YP_009825001.1,110,25,85,0.22727272727272727
NC_029645,YP_009237934.1,184,0,184,0.0
NC_007605,YP_401656.1,303,0,303,0.0
NC_001414,NP_777383.1,127,0,127,0.0
NC_001474,NP_739588.2,127,0,127,0.0
NC_007605,YP_401686.1,76,0,76,0.0
NC_006273,YP_081580.1,309,13,296,0.042071197411003236
NC_001593,NP_597792.1,83,0,83,0.0
NC_007605,YP_401659.1,480,0,480,0.0
NC_000858,NP_049561.1,246,0,246,0.0
NC_004296,NP_694869.1,570,0,570,0.0
NC_006273,YP_081510.1,158,0,158,0.0
NC_009334,YP_001129469.1,311,0,311,0.0
NC_001348,NP_040136.1,302,0,302,0.0
NC_001472,NP_740542.1,99,0,99,0.0
NC_002200,NP_054714.1,2262,0,2262,0.0
NC_001437,NP_775664.1,167,0,167,0.0
NC_001348,NP_040157.1,580,0,580,0.0
NC_001617,NP_740400.1,183,0,183,0.0
NC_001348,NP_040177.1,882,0,882,0.0
NC_001451,NP_740634.1,673,0,673,0.0
NC_001430,NP_740742.1,310,0,310,0.0
NC_001348,NP_040173.1,836,0,836,0.0
NC_009942,YP_001527884.1,619,0,619,0.0
NC_011505,YP_002302225.1,93,0,93,0.0
NC_010956,YP_001974431.1,733,0,733,0.0
NC_003045,NP_150079.1,46,8,38,0.17391304347826086
NC_003899,YP_913811.1,532,0,532,0.0
NC_001593,NP_041847.1,464,0,464,0.0
NC_002058,NP_740468.1,68,0,68,0.0
NC_001437,NP_775673.1,255,0,255,0.0
NC_007605,YP_401722.1,387,124,263,0.32041343669250644
NC_010956,YP_001974450.1,195,0,195,0.0
NC_006273,YP_081537.1,675,0,675,0.0
NC_039475,YP_009528582.1,366,0,366,0.0
NC_002640,YP_009164957.1,91,0,91,0.0
NC_010956,YP_001974446.1,496,0,496,0.0
NC_009334,YP_001129463.1,926,0,926,0.0
NC_006273,YP_081523.1,743,20,696,0.026917900403768506
NC_009334,YP_001129498.1,249,0,249,0.0
NC_001538,YP_717939.1,363,0,363,0.0
NC_001549,NP_054369.1,514,0,514,0.0
NC_019843,YP_009047218.1,292,0,292,0.0
NC_019843,YP_009047217.1,306,0,306,0.0
NC_007605,YP_401646.1,192,20,172,0.10416666666666667
NC_006273,YP_081531.1,562,0,562,0.0
NC_038882,YP_009709865.1,217,0,217,0.0
NC_009334,YP_001129478.1,710,0,710,0.0
NC_006273,YP_081495.1,477,0,477,0.0
NC_001437,NP_775672.1,23,0,23,0.0
NC_038294,YP_009944290.1,140,0,140,0.0
NC_001348,NP_040125.2,222,0,222,0.0
NC_003899,NP_740646.1,420,0,420,0.0
NC_009334,YP_001129462.1,887,22,856,0.02480270574971815
NC_038294,YP_009944291.1,14,0,14,0.0
NC_012959,YP_003038599.1,183,0,183,0.0
NC_038306,YP_009508933.1,295,0,295,0.0
NC_001897,NP_740734.1,117,0,117,0.0
NC_012959,YP_003038613.1,208,0,208,0.0
NC_011203,YP_002213771.1,140,44,96,0.3142857142857143
NC_006213,YP_009924325.1,89,5,84,0.056179775280898875
NC_001355,NP_040301.1,92,21,71,0.22826086956521738
NC_009334,YP_001129511.1,183,0,183,0.0
NC_001348,NP_040170.1,552,0,552,0.0
NC_029646,YP_009238492.1,330,0,330,0.0
NC_009334,YP_001129456.1,480,0,480,0.0
NC_001357,NP_040311.1,106,0,106,0.0
NC_001538,YP_717938.1,233,0,233,0.0
NC_006273,YP_081607.1,577,0,577,0.0
NC_002640,NP_740322.1,127,0,127,0.0
NC_039477,YP_009518849.1,510,0,510,0.0
NC_006273,YP_081567.1,271,26,218,0.0959409594095941
NC_014395,YP_003848707.1,246,0,246,0.0
NC_007605,YP_401638.1,384,0,384,0.0
NC_007574,YP_392516.1,694,0,694,0.0
NC_005148,YP_006355434.1,105,0,105,0.0
NC_006273,YP_081536.1,430,0,430,0.0
NC_006383,YP_133826.1,547,22,506,0.04021937842778794
NC_048213,YP_009824996.1,6632,0,6632,0.0
NC_007605,YP_401642.1,384,0,384,0.0
NC_001547,NP_740675.1,423,0,423,0.0
NC_038235,YP_009518858.1,195,0,195,0.0
NC_006273,YP_004940331.1,272,8,264,0.029411764705882353
NC_012959,YP_003038623.1,92,47,45,0.5108695652173914
NC_048214,YP_009825039.1,22,0,22,0.0
NC_001461,NP_776263.1,374,0,374,0.0
NC_004162,NP_690588.1,2475,0,2475,0.0
NC_030791,YP_009272681.1,192,0,192,0.0
NC_006273,YP_081561.1,581,0,581,0.0
NC_011202,YP_002213804.1,140,44,96,0.3142857142857143
NC_009334,YP_001129449.1,3155,0,3155,0.0
NC_006273,YP_081570.1,160,0,120,0.0
NC_039237,YP_009513240.1,3974,0,3974,0.0
NC_006273,YP_081552.1,177,0,155,0.0
NC_007605,YP_401680.1,218,0,218,0.0
NC_009334,YP_001129509.1,686,0,686,0.0
NC_001451,NP_740621.1,23,0,23,0.0
NC_001538,YP_717937.1,352,22,330,0.0625
NC_001348,NP_040171.1,82,0,82,0.0
NC_009334,YP_001129490.1,235,22,186,0.09361702127659574
NC_012959,YP_003038626.1,362,0,362,0.0
NC_001563,NP_776012.1,167,0,167,0.0
NC_009334,YP_001129467.1,246,0,246,0.0
NC_011203,YP_002213790.1,190,24,148,0.12631578947368421
NC_002058,YP_007353733.1,109,0,109,0.0
NC_002640,NP_740316.1,75,0,75,0.0
NC_006383,YP_133824.1,178,0,178,0.0
NC_039199,YP_009513265.1,395,0,395,0.0
NC_001348,NP_040153.1,771,0,771,0.0
NC_001563,NP_776019.1,126,0,126,0.0
NC_009334,YP_001129474.1,218,0,218,0.0
NC_006273,YP_081559.1,202,24,154,0.1188118811881188
NC_010956,YP_001974432.1,107,0,107,0.0
NC_009824,YP_001491551.1,369,0,369,0.0
NC_001498,NP_056921.1,336,0,336,0.0
NC_038270,YP_009505437.1,200,0,200,0.0
NC_007605,YP_401717.1,1129,0,1129,0.0
NC_007605,YP_401687.1,471,0,471,0.0
NC_038882,YP_009709862.1,192,0,192,0.0
NC_007546,YP_392489.1,885,0,885,0.0
NC_000858,NP_049558.1,429,0,429,0.0
NC_011500,YP_002302219.1,497,0,497,0.0
NC_006383,YP_133828.1,2184,0,2184,0.0
NC_006273,YP_081512.1,377,0,377,0.0
NC_002640,NP_740319.1,218,0,218,0.0
NC_006273,YP_081533.1,307,0,307,0.0
NC_006273,YP_081592.1,226,31,178,0.13716814159292035
NC_001348,NP_040129.1,1084,0,1084,0.0
NC_006273,YP_081614.1,350,25,258,0.07142857142857142
NC_001348,NP_040159.1,342,0,342,0.0
NC_011203,YP_002213786.1,107,0,107,0.0
NC_006269,YP_077279.1,162,0,162,0.0
NC_001489,NP_740551.1,246,0,246,0.0
NC_009334,YP_001129504.1,430,0,430,0.0
NC_006273,YP_081551.1,957,0,957,0.0
NC_007605,YP_401672.1,224,20,198,0.08928571428571429
NC_001414,NP_777379.1,76,0,76,0.0
NC_007547,YP_392464.1,1091,0,1091,0.0
NC_002640,NP_740314.1,113,0,113,0.0
NC_038270,YP_009505440.1,573,22,551,0.038394415357766144
NC_006273,YP_081560.1,181,22,133,0.12154696132596685
NC_007605,YP_401704.1,606,0,606,0.0
NC_007605,YP_401674.1,606,0,606,0.0
NC_006273,YP_081486.1,609,0,609,0.0
NC_001475,YP_001531175.2,248,0,248,0.0
NC_009334,YP_001129443.1,319,0,319,0.0
NC_001348,NP_040169.1,511,0,511,0.0
NC_009942,YP_001527886.1,255,0,255,0.0
NC_006273,YP_081532.1,588,0,588,0.0
NC_001593,NP_041848.1,500,0,500,0.0
NC_012532,YP_009227207.1,93,0,93,0.0
NC_006273,YP_081572.1,131,0,131,0.0
NC_009942,YP_001527882.1,231,0,231,0.0
NC_038294,YP_009944296.1,306,0,306,0.0
NC_001489,NP_740548.1,23,0,23,0.0
NC_001563,NP_776014.1,497,0,497,0.0
NC_006273,YP_081611.1,365,166,199,0.4547945205479452
NC_006273,YP_081543.1,128,0,128,0.0
NC_001348,NP_040181.1,306,0,306,0.0
NC_009996,YP_001552435.1,274,6,268,0.021897810218978103
NC_001461,NP_776267.1,683,0,683,0.0
NC_003899,NP_740647.1,57,23,34,0.40350877192982454
NC_012959,YP_003038622.1,262,23,221,0.08778625954198473
NC_001348,NP_040161.1,542,0,542,0.0
NC_006273,YP_081576.1,192,23,169,0.11979166666666667
NC_001796,NP_067149.1,604,0,604,0.0
NC_001547,YP_006491226.1,70,19,51,0.2714285714285714
NC_001348,NP_040185.1,279,0,279,0.0
NC_001612,NP_740530.1,150,0,150,0.0
NC_019843,YP_009047220.1,199,0,199,0.0
NC_006273,YP_081617.1,164,10,146,0.06097560975609756
NC_009334,YP_001129507.1,1016,0,1016,0.0
NC_027026,YP_009137511.1,168,18,150,0.10714285714285714
NC_006273,YP_081565.1,215,0,190,0.0
NC_019843,YP_009047228.1,14,0,14,0.0
NC_005218,NP_941977.1,430,22,408,0.05116279069767442
NC_009334,YP_001129501.1,606,0,606,0.0
NC_001451,NP_740628.1,145,0,145,0.0
NC_006273,YP_081541.1,346,0,346,0.0
NC_001348,NP_040182.1,160,0,139,0.0
NC_007605,YP_401643.1,384,0,384,0.0
NC_006383,YP_133825.1,336,0,336,0.0
NC_001781,NP_056859.1,242,0,242,0.0
NC_009827,YP_009272663.1,217,0,217,0.0
NC_001357,NP_040316.1,463,0,463,0.0
NC_007605,YP_401705.1,346,0,346,0.0
NC_012959,YP_003038625.1,131,0,131,0.0
NC_045512,YP_009742617.1,139,0,139,0.0
NC_011203,YP_002213831.1,1194,0,1194,0.0
NC_009826,YP_009272650.1,63,0,63,0.0
NC_001348,NP_040130.1,260,0,260,0.0
NC_038319,YP_009505617.1,2181,0,2181,0.0
NC_009825,YP_009272637.1,363,0,363,0.0
NC_048213,YP_009824997.1,3984,45,3939,0.011295180722891566
NC_009942,YP_009164953.1,92,0,92,0.0
NC_001348,NP_040179.1,72,0,72,0.0
NC_001357,NP_040317.1,569,0,569,0.0
NC_007605,YP_401719.1,222,0,204,0.0
NC_007605,YP_401644.1,488,0,488,0.0
NC_007605,YP_401694.1,235,22,186,0.09361702127659574
NC_011502,YP_002302221.1,318,0,318,0.0
NC_012532,YP_009227201.1,130,0,130,0.0
NC_002200,NP_054709.1,225,0,225,0.0
NC_006273,YP_081471.1,273,18,225,0.06593406593406594
NC_004455,NP_758890.1,102,0,102,0.0
NC_001472,NP_740545.1,22,0,22,0.0
NC_006273,YP_081455.1,311,0,311,0.0
NC_044856,YP_009701443.1,181,0,181,0.0
NC_009825,YP_009272644.1,591,0,591,0.0
NC_001547,NP_740674.1,64,0,64,0.0
NC_006273,YP_081469.1,234,21,193,0.08974358974358974
NC_004102,NP_751925.1,54,0,54,0.0
NC_011202,YP_002213806.1,588,0,588,0.0
NC_007605,YP_401668.1,149,0,149,0.0
NC_007605,YP_401692.1,508,0,508,0.0
NC_006273,YP_081503.1,907,0,907,0.0
NC_006273,YP_081539.1,202,0,202,0.0
NC_006273,YP_081492.1,413,166,247,0.4019370460048426
NC_006273,YP_081501.1,424,0,424,0.0
NC_009942,YP_009246338.1,404,21,383,0.05198019801980198
NC_001472,NP_740539.1,238,0,238,0.0
NC_007605,YP_401710.1,104,0,104,0.0
NC_001348,NP_040165.1,748,0,748,0.0
NC_007605,YP_401658.1,358,230,128,0.6424581005586593
NC_001477,NP_733809.1,130,0,130,0.0
NC_006273,YP_081583.1,81,24,57,0.2962962962962963
NC_009996,YP_001552436.1,142,0,142,0.0
NC_006273,YP_081553.1,685,0,685,0.0
NC_044855,YP_009701456.1,176,0,176,0.0
NC_004718,NP_828868.1,139,0,139,0.0
NC_029645,YP_009237936.1,181,0,181,0.0
NC_001355,NP_040304.1,501,0,501,0.0
NC_001348,NP_040174.1,772,0,772,0.0
NC_010956,YP_001974471.1,121,0,121,0.0
NC_009824,YP_001491557.1,591,0,591,0.0
NC_006273,YP_081606.1,244,149,95,0.610655737704918
NC_011203,YP_002213772.1,386,0,386,0.0
NC_011203,YP_002213791.1,78,23,55,0.2948717948717949
NC_001474,NP_739591.2,100,0,100,0.0
NC_007605,YP_401728.1,136,0,136,0.0
NC_001474,YP_009164954.1,91,0,91,0.0
NC_001437,NP_775665.1,75,0,75,0.0
NC_001474,NP_739592.2,75,0,75,0.0
NC_007605,YP_401699.3,405,0,405,0.0
NC_007605,YP_401667.1,908,23,872,0.025330396475770924
NC_012959,YP_003038601.1,136,0,136,0.0
NC_001427,NP_056774.1,122,0,122,0.0
NC_004162,NP_690589.2,1249,96,1153,0.07686148919135308
NC_002640,NP_740317.1,495,0,495,0.0
NC_007569,YP_392511.1,213,0,213,0.0
NC_001498,NP_056922.1,551,23,505,0.041742286751361164
NC_003045,NP_150078.1,30,0,30,0.0
NC_011506,YP_002302226.1,883,0,883,0.0
NC_011203,YP_002213835.1,142,0,142,0.0
NC_011202,YP_002213816.1,227,0,227,0.0
NC_003045,NP_150076.1,425,24,383,0.05647058823529412
NC_007545,YP_392488.1,313,0,313,0.0
NC_001617,NP_740398.1,76,0,76,0.0
NC_006273,YP_081464.1,150,0,124,0.0
NC_001348,NP_040183.1,468,0,468,0.0
NC_001348,NP_040145.1,2764,0,2764,0.0
NC_039199,YP_009513272.1,237,20,217,0.08438818565400844
NC_001474,NP_739581.2,114,0,114,0.0
NC_006273,YP_081562.1,492,0,492,0.0
NC_001348,NP_040139.1,409,0,409,0.0
NC_008311,YP_724456.1,510,0,510,0.0
NC_038235,YP_009518850.1,140,0,140,0.0
NC_009334,YP_001129492.1,302,0,302,0.0
NC_006273,YP_081476.1,105,0,105,0.0
NC_009942,YP_001527878.1,105,0,105,0.0
NC_001796,NP_067152.1,575,23,552,0.04
NC_009334,YP_001129513.1,99,0,99,0.0
NC_001475,YP_009164955.1,91,0,91,0.0
NC_045512,YP_009725297.1,180,0,180,0.0
NC_009334,YP_001129461.1,163,0,163,0.0
NC_038270,YP_009505439.1,540,25,497,0.046296296296296294
NC_011202,YP_002213850.1,130,0,130,0.0
NC_038882,YP_009709869.1,448,0,448,0.0
NC_001348,NP_040150.2,313,0,313,0.0
NC_001348,NP_040190.1,624,23,572,0.03685897435897436
NC_001348,YP_068406.1,88,42,46,0.4772727272727273
NC_003045,NP_150084.1,208,0,208,0.0
NC_007605,YP_401634.1,171,0,148,0.0
NC_004102,NP_751928.1,591,0,591,0.0
NC_009823,YP_009272623.1,63,0,63,0.0
NC_001897,NP_740737.1,469,0,469,0.0
NC_001498,NP_056918.1,526,0,526,0.0
NC_006273,YP_081613.1,463,18,417,0.038876889848812095
NC_001781,NP_056865.3,91,0,91,0.0
NC_006273,YP_081538.1,112,0,112,0.0
NC_006273,YP_081491.1,1050,0,1050,0.0
NC_001348,NP_040148.1,157,0,157,0.0
NC_006273,YP_081568.1,317,20,278,0.06309148264984227
NC_038235,YP_009518854.1,257,0,257,0.0
NC_007605,YP_401677.1,642,0,642,0.0
NC_001802,NP_787043.1,56,0,56,0.0
NC_012959,YP_003038611.1,234,0,234,0.0
NC_008311,YP_724458.1,165,0,165,0.0
NC_006273,YP_081511.1,669,0,669,0.0
NC_001414,NP_777384.2,1418,0,1418,0.0
NC_001348,NP_040187.1,103,25,78,0.24271844660194175
