virus,protein,new_name,refseq,uniprot_1,uniprot_2,mapped_start,mapped_stop,ranges,check_pass,manual_range,ov_gene,Comments
Foveavirus,triple gene block 3,Foveavirus_triple_gene_block_3,NC_003462.2,,,7655,7864,7655_7864,Y,,N,
Foveavirus,triple gene block 2,Foveavirus_triple_gene_block_2,NC_003462.2,,,7384,7743,7384_7743,Y,,N,
Foveavirus,triple gene block 1,Foveavirus_triple_gene_block_1,NC_003462.2,,,6711,7379,6711_7379,Y,,N,
Foveavirus,coat protein,Foveavirus_coat_protein,NC_003462.2,,,7956,9197,7956_8011.8066_9197,Y,,N,
Foveavirus,RNA polymerase,Foveavirus_RNA_polymerase,NC_003462.2,,,60,7346,60_2659.2663_6593.7338_7346,N,60_2659.2663_6601,N,"insertion/ deletion may likely leading to aberrant mapping, constraining as not known to contribute to overlap"
Tobacco,coat protein,coat_protein,NC_001367.1,,,5709,6188,5709_6188,N,Note,Y,there’s is another protein called “charged” protein in ref which overlaps with this from region 5666_5785
Tobacco,replication protein,replication_protein,NC_001367.1,,,69,3419,69_3419,Y,,N,
Tobacco,movement protein,movement_protein,NC_001367.1,,,4903,5706,4903_5706,N,Note,Y,overlaps a bit with RNA polymerase but not one of the proteins present (region 4903_4919) is overlapping
Potato,capsid protein,capsid_protein,NC_011620.1,,,5650,6360,5650_6360,Y,,N,
Potato,RNA-replicating protein,RNA-replicating_protein,NC_011620.1,,,85,4452,85_4452,Y,,N,
Potato,NTP-binding helicase,NTP-binding_helicase,NC_011620.1,,,4486,5163,4486_5163,Y,,Y,
Potato,8 kD membrane-bound,8_kD_membrane-bound,NC_011620.1,,,5427,5636,5427_5636,Y,,Y,
Potato,12 kD membrane-bound,12_kD_membrane-bound,NC_011620.1,,,5147,5491,5147_5491,Y,,Y,
YFV,non-structural protein NS4b,non-structural_protein_NS4b,NC_002031.1,,,6887,7636,6887_7636,Y,,N,
YFV,non-structural protein NS4a,non-structural_protein_NS4a,NC_002031.1,,,6440,6817,6440_6817,Y,,N,
YFV,non-structural protein NS3,non-structural_protein_NS3,NC_002031.1,,,4571,6439,4571_6439,Y,,N,
YFV,non-structural protein NS2b,non-structural_protein_NS2b,NC_002031.1,,,4181,4570,4181_4570,Y,,N,
YFV,non-structural protein NS2a,non-structural_protein_NS2a,NC_002031.1,,,3509,4180,3509_4180,Y,,N,
YFV,non-structural protein NS1,non-structural_protein_NS1,NC_002031.1,,,2453,3508,2453_3508,Y,,N,
YFV,matrix protein M,matrix_protein_M,NC_002031.1,,,749,973,749_973,TD,,N,
YFV,envelope protein,envelope_protein,NC_002031.1,,,974,2452,974_2452,Y,,N,
YFV,core protein C,core_protein_C,NC_002031.1,,,119,421,119_421,Y,,N,
YFV,anchored core protein C,anchored_core_protein_C,NC_002031.1,,,119,481,119_481,TD,,N,
YFV,RNA-dependent RNA polymerase,RNA-dependent_RNA_polymerase,NC_002031.1,,,7637,10351,7637_10351,Y,,N,
YFV,M protein precursor,M_protein_precursor,NC_002031.1,,,482,973,482_973,Y,,N,
YFV,2K protein,2K_protein,NC_002031.1,,,6818,6886,6818_6886,D,,N,
HepA,1A-VP4a-mature-peptide-alt,1A-VP4a-mature-peptide-alt,NC_001489.1,,,735,803,735_803,D,,Y,significant overlap
HepA,1A-VP4b-mature-peptide-alt,1A-VP4b-mature-peptide-alt,NC_001489.1,,,741,803,741_803,D,,Y,significant overlap
HepA,1B-VP2-mature-peptide,1B-VP2-mature-peptide,NC_001489.1,,,804,1469,804_1469,Y,,N,
HepA,1C-VP3-mature-peptide,1C-VP3-mature-peptide,NC_001489.1,,,1470,2207,1470_2207,Y,,N,
HepA,1D-VP1-mature-peptide,1D-VP1-mature-peptide,NC_001489.1,,,2208,3107,2208_3107,Y,,N,
HepA,2A-mature-peptide,2A-mature-peptide,NC_001489.1,,,3108,7470,3108_3550.3552_3665.4684_4700.5040_5060.6680_6692.6943_6951.7302_7316.7453_7470,N,3108_3550,N,some trailing gaps in original fasta and some divergent seqs (not overlap so manual constrain)
HepA,2B-mature-peptide,2B-mature-peptide,NC_001489.1,,,3675,3989,3675_3989,Y,,N,
HepA,2C-mature-peptide,2C-mature-peptide,NC_001489.1,,,3996,5000,3996_5000,Y,,N,
HepA,3A-mature-peptide,3A-mature-peptide,NC_001489.1,,,4995,7468,4995_5208.6680_6692.6943_6951.7302_7317.7453_7468,N,4995_5208,N,some trailing gaps in original fasta and some divergent seqs or bad annotation of coundaries (not overlap so manual constrain)
HepA,3B-VPg-mature-peptide,3B-VPg-mature-peptide,NC_001489.1,,,5223,5291,5223_5291,Y,,N,
HepA,3C-mature-peptide,3C-mature-peptide,NC_001489.1,,,5292,5936,5292_5936,D,Note,N,this one looked fine not overlap but no fubar
HepA,3D-mature-peptide,3D-mature-peptide,NC_001489.1,,,5949,7397,5949_7397,Y,,N,
